50770,\N,2022,2022
50771,"臺北市 :; 書泉,; 2021[民110]",\N,2021
50772,"臺北市 :; 國立臺灣大學,; 2015[民104]",\N,2015
50773,"臺北市 :; 小角落文化出版 :; 台灣角川發行,; 2021",\N,2021
50774,"臺北市 :; 國立臺灣大學教務處教學發展中心規劃研究組,; 2010[民99]",\N,2010
50775,"臺北市 :; 東立,; 2021.11",\N,2021
50776,"臺北市 :; 東立,; 2021.12",\N,2021
50777,"臺中市 :; 晨星,; 2022.01",\N,2022
50778,"台北市 :; 經學文化,; 2016",\N,2016
50779,"臺北市 :; 赤粒藝術經紀策展有限公司,; 2021.10",\N,2021
50780,"臺中市 :; 國立臺灣美術館,; 2009[民98]",\N,2009
50781,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
50782,"高雄市大樹區 :; 佛光,; 2002[民91]",\N,2002
50783,"嘉義市 :; 嘉義大學,; 民101",\N,2012
50784,"臺北市 :; 國立傳統藝術中心國光劇團,; 民110[2021]",\N,2021
50785,"新北市 :; 元氣齋出版社有限公司,; 2021.10",\N,2021
50786,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
50787,"臺南市 :; 島鄉臺文工作室,; 2018",\N,2018
50788,"新北市 :; 華藝學術出版 :; 華藝數位發行,; 2019[民108]",\N,2019
50789,\N,2021,2021
50790,"[桃園市 :; 桃園縣文化局],; 民95",\N,2006
50791,"[臺北市 :; 尚雅畫廊,; 民73]",\N,1984
50792,"屏東縣 :; 國立屏東科技大學森林系,; 2021[民110]",\N,2021
50793,"[桃園市] :; 昌明文化有限公司出版; 臺北市 :; 萬卷樓圖書股份有限公司發行,; 2022.01",\N,2022
50794,"臺北巿 :; 中華書局,; 2018[民107]",\N,2018
50795,"臺北市 :; 趨勢教育基金會出版 :; 三民總經銷,; 2015[民104]",\N,2015
50796,"臺北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
50797,"臺北市 :; 麥田,; 2022.03",\N,2022
50798,"臺北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
50799,"臺北市 :; 麥田,; 2022.03",\N,2022
50800,"臺北市 :; 墨提斯出版,; 2022.02",\N,2022
50801,"臺北市 :; 五南,; 2017[民106]",\N,2017
50802,"臺北市 : ; 大展, ; 2017[民106]",\N,2017
50803,"臺中市 :; 臺灣交響樂團,; 2021.12",\N,2021
50804,"臺北市 :; 三采文化,; 2021[民110]",\N,2021
50805,"臺北市 :; 三采文化,; 民101-",\N,2012
50806,\N,"[出版地不詳] :; [出版者不詳],; [2009?]",2009
50807,"湖北省 :; 湖北美術,; 1991.12",\N,1991
50808,"新北市 :; 威向有限公司,; 2021.12",\N,2021
50809,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
50810,"桃園市 :; 昌明文化出版 ;; 臺北市 :; 萬卷樓發行,; 2017[民106]",\N,2017
50811,"臺北市 :; 五南,; 2021.12",\N,2021
50812,"臺北市 :; 五南,; 2021",\N,2021
50813,"臺北市 :; 崧高書社,; 民74.04",\N,1985
50814,"臺北市 :; 河洛圖書,; 民69.08",\N,1980
50815,"高雄市大樹區 :; 佛光,; 1996[民85]",\N,1996
50816,"新北市 :; 華夏出版有限公司,; 2021.12",\N,2021
50817,"臺北市 :; 老古文化,; 2020",\N,2020
50818,"高雄市大樹區 :; 佛光,; 1996[民87]",\N,1996
50819,"臺北市 :; 善聞文化創意,; 2021[民110]",\N,2021
50820,"台北市 :; 漢聲雜誌社,; 1993",\N,1993
50821,"臺北市 :; 勁藝多媒體,; [2019.03]",\N,2019
50822,\N,"臺北市 :; 舊視界文化藝術有限公司發行,; [2021]",2021
50823,"臺北市 :; 舊視界,; 2019",\N,2019
50824,"臺北市 :; 地平線文化, 漫遊者文化事業股份有限公司,; 2022.01",\N,2022
50825,"臺北市 :; 橡樹林文化出版,; 2021",\N,2021
50826,"臺北市 :; 橡樹林文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
50827,"臺北市 :; 方廣文化,; 2020.05",\N,2020
50828,"臺北市 :; 淨土宗出版社,; 2022.01",\N,2022
50829,\N,民109.06[2020.06],2020
50830,\N,民109.06[2020.06],2020
50831,"新北市板橋區 :; 大樂文化,; 2020[民109]",\N,2020
50832,\N,"台北市 :; 大樂文化有限公司,; 2013; ©2013",2013
50833,"臺北市 :; 一家親出版有限公司,; 2021.11",\N,2021
50834,"[新北市 :; 撰者],; 民107.06",\N,2018
50835,"臺北市 :; 志光數位出版,; 2022.01",\N,2022
50836,\N,民110,2021
50837,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
50838,\N,"台北市 :; 牧童出版社,; 1979[民68]",1979
50839,"臺北市 :; 采昌國際,; 2015[民104]",\N,2015
50840,\N,"新北市 :; 上好社會企業股份有限公司,; 2020.09",2020
50841,"臺北市 :; 城邦印書館出版 ;; 新北市 :; 聯合發行,; 2021[民110]",\N,2021
50842,"臺北市 :; 大塊文化出版 ;; 新北市 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
50843,\N,民110,2021
50844,"屏東市 :; 屏東縣政府 ,; 2021[民110]",\N,2017
50845,"屏東市 :; 屏東縣政府,; 2021",\N,2021
50846,"屏東縣屏東市 :; 屏東縣政府,; 2021[民110]",\N,2021
50847,"臺北市 :; 東立,; 2022.01",\N,2022
50848,"臺北市 :; 遠流,; 2021[民110]",\N,2021
50849,"臺北市 :; 崧燁文化,; 2021",\N,2021
50850,"台北市 :; 深石,; 2021",\N,2021
50851,"新北市 :; 木馬文化出版,; 2019[民108]",\N,2019
50852,"新北市 :; 幻遊天下有限公司,; [2019]",\N,2019
50853,"臺北市 :; 三采文化,; 2022.02",\N,2022
50854,"臺北市 :; 三采文化,; 2022[民111]",\N,2022
50855,\N,"新北市 :; 力新國際文化是業股份有限公司總代理,; [2010]; ©2010",2010
50856,"臺北市 :; 蒼璧,; 2020",\N,2020
50857,"臺北市 :; 東立,; 2022.02",\N,2022
50858,"臺北市 :; 深智數位股份有限公司,; 2022.02",\N,2022
50859,"臺北市 :; 臺灣東販發行 ;; [新北市] :; 聯合總經銷,; 2020[民109]",\N,2020
50860,"臺北市 :; 深智數位,; 2021",\N,2021
50861,"臺北市 :; 深智數位,; 2021[民110]",\N,2021
50862,"臺北市 :; 經濟部水利署,; 2021.12",\N,2021
50863,\N,民109.07[2020.07],2020
50864,"臺北市 :; 深智數位,; 2021[民110]",\N,2021
50865,"臺北市 :; 春天出版國際文化有限公司,; 2022.01",\N,2022
50866,"[臺北] :; [第三世多杰羌佛辦公室],; 2010[民99]",\N,2010
50867,"臺北市 :; 深智數位,; 2020[民109]",\N,2020
50868,"臺中市 :; 說頻文化,; 2022.01",\N,2022
50869,"臺中市 :; 說頻文化,; 2022.02",\N,2022
50870,"臺中市 :; 說頻文化,; 2022.03",\N,2022
50871,"臺北市 :; 大塊文化出版公司,; 2012[民101]",\N,2012
50872,"臺北市 :; 臺灣麥克,; 2020[民109]",\N,2020
50873,"臺北市 :; 東立,; 2022.03",\N,2022
50874,"臺北市 :; 皇冠,; 2021.11",\N,2021
50875,\N,"臺北市 :; 人間電視股份有限公司,; [2021]",2021
50876,"新北市 :; 楓葉社文化事業有限公司,; 2022.01",\N,2022
50877,"新北市 :; 楓樹林,; 2022.02",\N,2022
50878,"新北市 :; 楓樹林,; 2022.02",\N,2022
50879,"新北市 :; 楓樹林出版事業有限公司,; 2022.02",\N,2022
50880,\N,"臺北市 :; 人間電視股份有限公司,; [2021]",2021
50881,"新北市 :; 楓樹林,; 2021",\N,2021
50882,"新北市 :; 楓樹林,; 2021",\N,2021
50883,\N,2020.06,2020
50884,\N,"臺北市 :; 人間電視股份有限公司,; [2021]",2021
50885,"新北市 :; 優品文化事業有限公司,; 2022.03",\N,2022
50886,"臺北市 :; 不求人文化出版; 新北市汐止區 :; 我識總經銷,; 2021[民110]",\N,2021
50887,"新北市 :; 楓樹林,; 2022.03",\N,2022
50888,"新北市 :; 楓樹林出版事業有限公司,; 2022.03",\N,2022
50889,"新北市 :; 楓樹林,; 2021",\N,2021
50890,"臺北市 :; 碧山岩,; 2002[民91]",\N,2002
50891,"深圳市 :; 海天,; 1993.09",\N,1993
50892,"新北市 :; 心理,; 2021",\N,2021
50893,"臺北市 :; 崧燁文化,; 2022.01",\N,2022
50894,"臺北市 :; 崧燁文化事業有限公司,; 2022.01",\N,2022
50895,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
50896,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
50897,"臺北市 :; 臉譜出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
50898,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
50899,"臺北市 :; 時報文化,; 2021.12",\N,2021
50900,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.12",\N,2021
50901,"臺中市 :; 國立臺灣美術館出版 ;; 桃園市 :; 時報文化總經銷,; 2020[民109]",\N,2020
50902,"臺中市 :; 國立臺灣美術館,; 2020",\N,2020
50903,\N,"臺北市 :; 臺北市立美術館,; 2017",2017
50904,"新北市 :; 林宇聲,; 2021[民110]",\N,2021
50905,"臺北市 :; 新世語文化,; 2015",\N,2015
50906,"新北市 :; 心理,; 2021",\N,2021
50907,"南投縣 :; 內政部役政署,; 民109[2020]",\N,2020
50908,"臺中市 :; 國立臺灣美術館,; 2020[民109]",\N,2020
50909,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
50910,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.12",\N,2021
50911,"臺北市 :; 典藏藝術家庭出版 :; 聯灃書報經銷,; 2020[民109]",\N,2020
50912,"臺南市 :; 臺南市政府文化局, ; 2021[民110]",\N,2021
50913,"南投市 :; 蕭璽,; 2021.12",\N,2021
50914,"彰化市 :; 彰化縣文化局,; 2021",\N,2021
50915,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
50916,"臺北市 :; 時報文化,; 2022.01",\N,2022
50917,"臺北市 :; 時報文化,; 2022.01",\N,2022
50918,"臺中市 :; 臺中市纖維工藝博物館,; 2021.12",\N,2021
50919,"臺北市 :; 愛呦文創有限公司,; 2022.01-",\N,2022
50920,"新北市 :; 遠景,; 2019",\N,2019
50921,"臺北市 :; 台灣角川,; 2020",\N,2020
50922,"臺南市 : ; 奉元出版 ; ; [臺北市] : ; 掃葉工房發行, ; 2019[民108]",\N,2019
50923,"臺南市 :; 奉元出版事業股份有限公司出版; 臺北市 :; 三民書局股份有限公司發行,; 2022.03",\N,2022
50924,"臺南市 : ; 奉元出版 ; ; 臺北市 : ; 三民發行, ; 2021[民110]",\N,2021
50925,"臺南市 :; 奉元出版事業股份有限公司出版; 臺北市 :; 三民書局股份有限公司發行,; 2022.03",\N,2022
50926,"臺南市 : ; 奉元出版 ; ; 臺北市 : ; 三民發行, ; 2020[民109]",\N,2020
50927,"臺南市 : ; 奉元出版 ; ; 臺北市 : ; 三民發行, ; 2020[民109]",\N,2020
50928,"臺南市 : ; 奉元出版 ; ; 臺北市 : ; 三民發行, ; 2020[民109]",\N,2020
50929,"新北市 :; INK印刻文學,; 2021.10",\N,2021
50930,"高雄市 :; 巨流圖書股份有限公司,; 2022.01",\N,2022
50931,\N,"[新北市] :; 輔仁大學新聞傳播學系,; [2020]",2020
50932,\N,民國110(2021),2021
50933,"臺南市 :; 臺南市政府,; 2017",\N,2017
50934,"臺北市 :; 常春藤,; 2021[民110]",\N,2021
50935,"臺北市 :; 常春藤有聲,; 2020.11",\N,2020
50936,民109[2020],\N,2020
50937,"臺北市 :; 李志宏,; 民109[2020]",\N,2020
50938,"新北市 :; 博碩,; 2021[民110]",\N,2021
50939,"新北市 :; 博碩文化,; 2021",\N,2021
50940,"臺北市 :; 買動漫,; 2022.01",\N,2022
50941,"臺北市 :; 買動漫,; 2022.01",\N,2022
50942,"臺北市 :; 買動漫,; 2022.01",\N,2022
50943,"臺北市 :; 親子天下出版 :; 大和圖書總經銷,; 2021[民110]",\N,2021
50944,"臺北市 :; 親子天下出版, ; 2021[民110]",\N,2021
50945,\N,"[台北市] :; 張卜方,; 2021[民110]",2021
50946,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
50947,"新北市 :; 新文京開發出版股份有限公司,; 2022.01",\N,2022
50948,"臺北市 :; 乾隆,; 1978[民67]",\N,1978
50949,"新北市 :; 思行文化傳播,; 民106[2017]",\N,2017
50950,民106[2017],\N,2017
50951,"桃園市 :; 桃園市政府水務局出版 :; 桃園市政府發行,; 2022.01",\N,2022
50952,"臺北市 :; 九歌,; 2013.10",\N,2013
50953,"臺北市 :; 看見臺灣基金會暨溫世仁文教基金會,; 2015[民104]",\N,2015
50954,"臺北市 :; 崧燁文化出版 :; 紅螞蟻總經銷,; 2020[民109]",\N,2020
50955,"臺北市 :; 允晨文化,; 2007[民96]",\N,2007
50956,\N,"[出版地不詳] :; [翁修],; 1999.09",1999
50957,\N,"新北市 :; 木馬文化事業股份有限公司出版 :; 遠足文化事業股份有限公司發行,; 2020.12",2021
50958,"新北市 :; 木馬文化出版, ; 2020[民109]",\N,2020
50959,"臺北市 :; 馬可孛羅文化,; 2021",\N,2021
50960,"臺北市 :; 遠流,; 2018[民107]",\N,2018
50961,"臺北市 :; 遠流,; 2019[民108]",\N,2019
50962,"臺北市 :; 遠流,; 2020[民109]",\N,2020
50963,"臺北市 :; 遠流,; 2021",\N,2021
50964,\N,民國110(2021),2021
50965,\N,民國110(2021),2021
50966,\N,民110,2021
50967,\N,民109.01[2020.01],2020
50968,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
50969,"臺北市 :; 九歌,; 民102.04",\N,2013
50970,"臺北市 :; 高寶國際 :; 希代多媒體,; 2012",\N,2012
50971,"臺北市 :; 高寶國際,; 2022[民111]",\N,2022
50972,"臺北市 :; 麥田,; 2015.04",\N,2015
50973,"臺北市 :; 日日學文化,; 2021.12",\N,2021
50974,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.12",\N,2021
50975,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
50976,"新北市 :; 捷沛,; 2019[民108]",\N,2019
50977,"臺北市 :; 東立,; 2022.03",\N,2022
50978,"[苗栗縣造橋鄉 :; 育達科技大學] ,; 民109",\N,2020
50979,"臺北市 :; 經濟部水利署,; 2021.12",\N,2021
50980,"臺北市 :; 天衛文化,; 2011.11",\N,2011
50981,"臺北市 :; 皇冠,; 2003[民92]",\N,2003
50982,"臺北市 :; 世界文物,; 1986",\N,1986
50983,"宜蘭縣五結鄉 :; 傳藝中心,; 2021.12",\N,2021
50984,"新北市 :; 泛亞國際文化,; 2022.02",\N,2022
50985,"新北市 :; 全威圖書有限公司,; 民110.12",\N,2021
50986,"新北市板橋區 :; 大樂文化,; 2021[民110]",\N,2021
50987,"新北市 :; 大樂文化,; 2021.10",\N,2021
50988,"臺北市 :; 崧燁文化事業有限公司,; 2022.03",\N,2022
50989,"臺北市 :; 千華駐科技,; 2021[民110]",\N,2021
50990,"臺北市 :; 影聯,; 2021[民110]",\N,2021
50991,"臺北市 :; 聯影,; [2021]",\N,2021
50992,"臺北市 :; 格林文化, ; 2021[民110]",\N,2021
50993,"新北市 :; 美耐國際,; 2018[民107]",\N,2018
50994,\N,"臺北市 :; 人間電視股份有限公司,; [2021]",2021
50995,"[臺中市] :; 愛的影響力國際有限公司,; 2022.02",\N,2021
50996,"臺南市 :; 臺南市政府社會局,; 2019",\N,2019
50997,"台北市 :; 時報文化,; 2021[民110]",\N,2021
50998,"臺北市 :; 時報出版,; 2021[民110]",\N,2021
50999,"臺北市 :; 時報文化,; 2021.12",\N,2021
51000,"臺北市 :; 時報文化,; 2021.12",\N,2021
51001,"臺北市 :; 要有光出版 :; 秀威資訊科技發行,; 2019[民108]",\N,2019
51002,"臺北市 :; 要有光出版 :; 秀威資訊科技發行,; 2020[民109]",\N,2020
51003,\N,"新北市 :; 新北市文史學會 ,; 2020",2020
51004,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51005,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
51006,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
51007,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51008,"臺北市 :; 里仁發行,; 民76.04",\N,1987
51009,"高雄市大樹區 :; 佛光,; 1998[民87]",\N,1998
51010,"新北市 :; INK印刻文學,; 2021.11",\N,2021
51011,\N,"[高雄市] :; 海軍第四造船廠,; 民國87",1998
51012,"臺北市 :; 奇幻基地出版 :; 家庭傳媒城邦分公司發行,; 2012.01",\N,2012
51013,"新北市 :; 幼福文化事業股份有限公司,; 2021.05",\N,2021
51014,"臺北市 :; 信誼基金出版 :; 上誼文化總代理,; 2021[民110]",\N,2021
51015,"臺北市 :; 台灣武俠傳說有限公司,; 2022.02",\N,2022
51016,"臺北市 :; 台灣武俠傳說有限公司,; 2022.02",\N,2022
51017,\N,2020.07,2020
51018,\N,民110,2021
51019,"[新北市 :; 撰者],; 民107.07",\N,2018
51020,"臺北市 :; 臺灣東方, ; 2021[民110]",\N,2021
51021,"臺北市 :; 小魯文化, ; 2020[民109]",\N,2020
51022,\N,民109.07[2020.07],2020
51023,"臺北市 :; 法源文化有限公司出版 :; 中華創古文化協會發行,; 2022.01",\N,2022
51024,"嘉義市 :; 台灣中油股份有限公司人力資源處訓練所,; 民110.12",\N,2021
51025,"新北市 :; 楓樹林,; 2021.12",\N,2021
51026,"新北市 :; 楓樹林,; 2021.12",\N,2021
51027,"台北市 :; 威望國際,; [民106]",\N,2017
51028,"臺北市 :; 布克文化出版 :; 家庭傳媒城邦分公司發行,; 2020[民109]",\N,2020
51029,"新北市永和區 :; 韋伯文化,; 2016[民105]",\N,2016
51030,\N,民109.06[2020.06],2020
51031,民110,\N,2021
51032,"臺北市 :; 花園文化事業有限公司,; 2022.02",\N,2022
51033,"新北市 :; 木馬文化,; 2021.12",\N,2021
51034,"新北市 :; 木馬文化,; 2022.01",\N,2022
51035,"新北市 :; 木馬文化出版 :; 遠足文化發行,; 2022[民111]",\N,2022
51036,"新北市 :; 木馬文化事業股份有限公司出版 :; 遠足文化事業股份有限公司發行,; 2021.12",\N,2021
51037,"臺北市 :; 宇勗,; [2021]",\N,2021
51038,"臺北市 :; 宇勗,; [2021]",\N,2021
51039,"臺北市 :; 麥田,; 2022.01",\N,2022
51040,"臺北市 :; 易博士文化, 城邦文化事業股份有限公司出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
51041,"新北市 :; 楓葉社文化出版 :; 商流文化總經銷,; 2012.10",\N,2012
51042,"臺北市 :; 麥浩斯出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]印刷",\N,2021
51043,"臺北市 :; 大塊文化出版 ;; 新北市 :; 大和圖書總經銷,; 2001[民90]",\N,2001
51044,臺北市 :; 東潤 :; 1992.01,\N,1992
51045,"新北市中和區 :; 財經傳訊出版 :; 臺灣廣廈發行,; 2019",\N,2019
51046,"臺北市 :; 日月文化出版 ;; [新北市] :; 聯合發行總經銷,; 2021",\N,2021
51047,"新北市 :; 松根,; 2020[民109]",\N,2020
51048,"新北市 :; 松根,; 2022.02",\N,2022
51049,"臺中市 :; 華格那企業有限公司,; 2021.12",\N,2021
51050,"臺北市 :; 華杏出版股份有限公司,; 2022.03",\N,2022
51051,"新北市 :; 松根,; 2020[民109]",\N,2020
51052,"臺北市 :; 文字復興,; 2020[民109]",\N,2020
51053,"新北市 :; 內政部建研所,; 2022.01",\N,2022
51054,"臺北市 :; 華騰文化出版 :; 禾楓書局總經銷,; 2020[民109]",\N,2020
51055,"臺北市 :; 小宇宙文化出版 :; 方言文化發行,; 2021[民110]",\N,2021
51056,"臺北市 :; 臺視文化,; 1999[民88]",\N,1999
51057,"臺北市 :; 新手父母出版, 城邦文化事業股份有限公司出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021.12",\N,2021
51058,"台北市 :; 經學文化,; 2016",\N,2016
51059,"臺南市 :; 長鴻,; 2022.01",\N,2022
51060,"臺北市 :; 大田出版, ; 2021[民110]",\N,2021
51061,"臺北市 :; 小魯文化事業股份有限公司,; 2021.12",\N,2021
51062,"臺北市 :; 格林文化,; 1999[民88]",\N,1999
51063,"臺北市 :; 小光點出版 :; 家庭傳媒城邦分公司發行,; 2020[民109]",\N,2020
51064,"臺北市 :; 格林文化,; 2018[民107]",\N,2018
51065,"臺北市 :; 格林文化,; 2020[民109]3刷",\N,2020
51066,"臺北市 :; 大好書屋出版 ;; [新北市新店區] :; 聯合發行總經銷,; 2021[民110]",\N,2021
51067,"臺北市 :; 崧燁文化, ; 2021[民110]",\N,2021
51068,"新北市 :; 閣林文創,; 2018",\N,2018
51069,"臺北市 :; 華人國際出版有限公司,; 民111.03",\N,2022
51070,臺北市 :; 捷傑電影;; 捷傑電影;,\N,2021
51071,"臺北市 :; 捷傑,; 2020",\N,2020
51072,"臺北市 :; 捷傑,; 2021[民110]",\N,2021
51073,"臺北市 :; 小麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
51074,"臺北市 :; 教育部,; 2021.10",\N,2021
51075,"臺北市 :; 教育部,; 2021.10",\N,2021
51076,"臺北市 :; 教育部,; 2021.10",\N,2021
51077,"臺北市 :; 教育部,; 2021.10",\N,2021
51078,"臺北市 :; 教育部,; 2021.10",\N,2021
51079,"臺北市 :; 教育部,; 2021.10",\N,2021
51080,"臺北市 :; 教育部,; 2021.10",\N,2021
51081,\N,"新北市 :; 光佑文化事業股份有限公司,; [2022]",2022
51082,"臺北市 :; 小魯文化,; 2019[民108]",\N,2019
51083,"臺北市 :; 臺灣東方,; 2022[民111]",\N,2022
51084,"臺北市 :; 遠見天下文化出版 ;; [新北市新莊區] :; 大和總經銷,; 2021[民110]印刷",\N,2021
51085,"臺北市 :; 原動力,; 2021[民110]",\N,2021
51086,"臺北市 :; 原動力文化出版 ;; 新北市 :; 聯合發行總經銷,; 2020[民109]",\N,2020
51087,"臺北市 :; 原動力,; 2022.01",\N,2022
51088,"新北市 :; 新北市泰山區公所,; 2021.12",\N,2021
51089,"臺北市 :; 三民,; 2021[民110]",\N,2021
51090,"苗栗縣公館鄉 :; 財團法人永續城鄉發展文教基金會,; 2022.02",\N,2022
51091,"臺中縣霧峰鄉 :; 交通部觀光局叁山國家風景區管理處,; 民91",\N,2002
51092,"苗栗縣銅鑼鄉 :; 客家委員會客家文化發展中心,; 民110.11",\N,2021
51093,"新北市中和區 :; INK印刻文學出版 :; 成陽總代理,; 2021[民110]6刷",\N,2021
51094,"高雄市大樹區 :; 佛光,; 1998[民87]",\N,1998
51095,\N,"台北市 :; 橡樹林文化,; 2013; ©2013",2013
51096,"臺北市 :; 啟示出版 :; 家庭傳媒城邦分公司發行,; 2020",\N,2020
51097,"臺北市 :; 啟示出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.03",\N,2022
51098,"臺北市 :; 啟示,; 2022.03",\N,2022
51099,\N,民109.07[2020.07],2020
51100,"臺北市 :; 橡實出版 :; 大雁出版基地發行,; 2021[民110]",\N,2021
51101,"臺北市 :; 橡實文化,; 2021.11",\N,2021
51102,"新北市 :; 華夏出版有限公司,; 2022.01",\N,2022
51103,民110,\N,2021
51104,"臺北市 :; 常常生活文創出版 ; ; [新北市新莊區] :; 大和圖書總經銷,; 2021[民110]",\N,2021
51105,"臺北市 :; 一葦文思, 漫遊者文化事業股份有限公司出版 :; 大雁文化事業股份有限公司發行,; 2022.01",\N,2022
51106,"臺北市 :; 一葦文思,; 2022.01",\N,2022
51107,"臺北市 :; 一葦文思, 漫遊者文化出版 :; 大雁文化發行,; 2021[民110]",\N,2021
51108,"台北市 :; 有鹿文化,; 2021[民110]",\N,2021
51109,"新北市 :; 幸福文化出版, ; 2020[民109]",\N,2020
51110,\N,民109.07[2020.07],2020
51111,"新北市新店區 : ; 木馬, ; 2017.11",\N,2017
51112,\N,"新北市 :; 木馬文化事業股份有限公司出版,; 2016",2016
51113,"臺北市 :; 臉譜出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,
51114,"臺北市 :; 創意市集出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
51115,"臺北市 :; 創意市集出版 :; 城邦文化發行,; 2021.08[民110]",\N,2021
51116,"新北市 :; 木馬文化事業出版 :; 遠足文化事業發行,; 2017.10",\N,2017
51117,\N,"台北市 :; 馬陵出版社,; 民國66",1977
51118,"高雄市 :; 東雨文化出版 :; 宇林文化總經銷,; 2021[民110]",\N,2021
51119,"臺北市 :; 臺灣評鑑協會,; 2008[民97]",\N,2008
51120,"臺北縣板橋市 :; 臺北縣政府,; 2004",\N,2004
51121,"臺北市 :; 創意市集,; 民107.02",\N,2018
51122,民107[2018]; 台南市 :; 國立臺南大學,\N,2018
51123,"新北市 :; 呂淑珍, 新北市鶯歌陶瓷博物館出版,; 2018",\N,2018
51124,\N,民109.01[2020.01],2020
51125,"臺北市 :; 格林文化,; 2018[民107]",\N,2018
51126,"臺北市 :; 格林文化,; 2020[民109]",\N,2020
51127,"臺北市 :; 崧燁文化,; 2021[民110]",\N,2021
51128,"臺北市 :; 時報文化,; 2020[民109]",\N,2020
51129,"臺北市 :; 張老師文化,; 2013.06",\N,2013
51130,\N,2020.05,2020
51131,"新北市 :; INK印刻文學,; 2021.11",\N,2021
51132,"臺北市 :; 橡實文化,; 2021.12",\N,2021
51133,"新北市 :; 財團法人真佛般若藏文教基金會,; 2022.01",\N,2022
51134,\N,"臺北市 :; 臺北市立美術館,; 2017",2017
51135,"新北市 :; 前程文化,; 2017",\N,2017
51136,"臺北市 :; 臉譜出版,; 城邦文化事業股份有限公司,; 2021",\N,2021
51137,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
51138,"臺北市 :; 格林文化事業股份有限公司,; 2022.04",\N,2022
51139,"臺北市 :; 遠流,; 2013[民102]",\N,2013
51140,"臺北市 :; 喇榮文化出版 ;; 新北市 :; 飛鴻國際行銷總經銷,; 2011[民100]",\N,2011
51141,"臺北市 :; 典藏藝術家庭出版 :; 聯灃書報總經銷,; 2021[民110]",\N,2021
51142,"臺北市 :; 典藏藝術家庭出版 :; 聯灃書報社總經銷,; 2021[民110]",\N,2021
51143,"臺北市 :; 臺灣同志運動發展協會,; 2021",\N,2021
51144,"新北市 :; 讀冊文化,; 2018.12",\N,2021
51145,"臺北市 :; 道聲,; 2021",\N,2021
51146,"新北市 :; 勝琦國際多媒體,; [2019.03]",\N,2019
51147,"臺北市 :; 香海文化出版發行 ;; 臺北縣中和市 :; 時報文化總經銷,; 2006[民95]",\N,2006
51148,"臺北市 :; 翰蘆,; 2019[民108]",\N,2019
51149,"[臺北市] :; 國立臺灣師範大學國語教學中心,; 民111.03",\N,2022
51150,"臺北市 :; 國立臺灣師範大學國語教學中心,; 民111.03",\N,2022
51151,\N,"台北市 :; 聯經出版事業股份有限公司出版,; 2015-",2015
51152,"新北市 :; 聯經,; 2021.10",\N,2021
51153,"新北市 :; 聯經,; 2021.10",\N,2021
51154,"新北市 :; 聯經,; 2021.10",\N,2021
51155,"新北市 :; 聯經,; 2021.10",\N,2021
51156,"新北市 :; 聯經,; 2021.10",\N,2021
51157,"新北市 :; 聯經,; 2021.10",\N,2021
51158,"新北市 :; 聯經,; 2021.10",\N,2021
51159,"新北市 :; 聯經,; 2021.10",\N,2021
51160,"新北市 :; 聯經,; 2021.10",\N,2021
51161,"新北市 :; 聯經,; 2021.10",\N,2021
51162,"新北市 :; 聯經,; 2021.10",\N,2021
51163,"新北市 :; 聯經,; 2021.10",\N,2021
